insert into Goods(productid,productimg,productname,productlongname,isxf,pmdesc,specifics,price,marketprice,categoryid,childcid,childcidname,dealerid,storenums,productnum) VALUES
(100002981187,"/static/ecomm/main/img/杀蟑/100002981187.png","","灭害灵  杀蟑螂药贴 蟑螂诱饵 杀虫剂  蟑螂屋全窝端  家用 酒店 宾馆 KTV 饭店驱杀蟑螂捕捉器药粉贴20粒装",0,"",0,10.5,12.2,5,507,"杀蟑",1,200,3),
(2751760,"/static/ecomm/main/img/杂粮/2751760.png","","十月稻田 黄小米 红谷小米（  月子米 小米粥  杂粮 真空装  粥米伴侣 大米搭档）1kg",0,"",0,10.5,12.2,9,903,"杂粮",1,200,3),
(100009794150,"/static/ecomm/main/img/杂粮/100009794150.png","","十月稻田 三色糙米（黑米 红米 糙米 五谷杂粮 粗粮主食 大米伴侣 真空装 粥米搭档）2.5kg",0,"",0,10.5,12.2,9,903,"杂粮",1,200,3),
(3243204,"/static/ecomm/main/img/杂粮/3243204.png","","十月稻田 绿豆 （可发豆芽 打豆浆 东北 五谷 杂粮 粗粮 真空装 大米伴侣）1kg",0,"",0,10.5,12.2,9,903,"杂粮",1,200,3),
(6364108,"/static/ecomm/main/img/杂粮/6364108.png","","十月稻田 黄小米 红谷小米 溯源 （小黄米 月子米 小米粥  五谷杂粮 真空装）2.5kg",0,"",0,10.5,12.2,9,903,"杂粮",1,200,3),
(1300251,"/static/ecomm/main/img/板栗/1300251.png","","百草味 甘栗仁栗子干果休闲零食 趣味童年零食每日坚果炒货特产  熟板栗仁80g袋",0,"",0,10.5,12.2,3,320,"板栗",1,200,3),
(7416390,"/static/ecomm/main/img/板栗/7416390.png","","粒上皇 甘栗仁100gx3袋 休闲板栗 坚果炒货干果零食特产 板栗源自迁西",0,"",0,10.5,12.2,3,320,"板栗",1,200,3),
(1251194,"/static/ecomm/main/img/板栗/1251194.png","","良品铺子 板栗休闲零食干果炒货栗子袋装孕妇儿童零食小吃即食甘栗仁80g",0,"",0,10.5,12.2,3,320,"板栗",1,200,3),
(2518073,"/static/ecomm/main/img/板栗/2518073.png","","三只松鼠甘栗仁 坚果特产休闲零食栗子板栗100g袋",0,"",0,10.5,12.2,3,320,"板栗",1,200,3),
(3557308,"/static/ecomm/main/img/果味饮料/3557308.png","","脉动升级 水蜜桃口味 400ml*15瓶 整箱装 迷你小瓶便携维C果汁水低糖纤维维生素运动功能饮料  吴亦凡代言",0,"",0,10.5,12.2,7,713,"果味饮料",1,200,3),
(1115593,"/static/ecomm/main/img/果味饮料/1115593.png","","天喔茶庄 天喔蜂蜜柚子茶250ml*16盒 夏季饮品 整箱果味饮料 蜂蜜柚子茶",0,"",0,10.5,12.2,7,713,"果味饮料",1,200,3),
(5862078,"/static/ecomm/main/img/果味饮料/5862078.png","","盼盼 蜂蜜柚子味果汁饮料250ml*24盒 果味饮品 夏季饮品 植物饮料 水饮 饮用水 整箱装",0,"",0,10.5,12.2,7,713,"果味饮料",1,200,3),
(3261776,"/static/ecomm/main/img/果味饮料/3261776.png","","盼盼 水蜜桃果汁饮料250ml*24盒 果味饮料 夏季饮品 植物饮料 水饮 饮用水 整箱装",0,"",0,10.5,12.2,7,713,"果味饮料",1,200,3),
(5267006,"/static/ecomm/main/img/果蔬净/5267006.png","","立白茶籽洗洁精 1.45kg*2瓶双瓶省心装 茶籽精华  健康除菌达99% 轻松去油",0,"",0,10.5,12.2,5,503,"果蔬净",1,200,3),
(1029050,"/static/ecomm/main/img/果蔬净/1029050.png","","蓝月亮茶清洗洁精 果蔬餐具清洗剂 500g瓶（绿茶清香）洗涤灵 去农残更安全 快速去油 易冲洗",0,"",0,10.5,12.2,5,503,"果蔬净",1,200,3),
(1032887,"/static/ecomm/main/img/果蔬净/1032887.png","","蓝月亮茶清洗洁精 果蔬餐具清洗剂 1kg瓶（绿茶清香）洗涤灵 去农残更安全 快速去油 易冲洗",0,"",0,10.5,12.2,5,503,"果蔬净",1,200,3),
(8354917,"/static/ecomm/main/img/果蔬净/8354917.png","","almawin德国进口果蔬清洗剂 洗水果蔬菜除菌洗洁精 去农残专用蔬果清洗液 杀菌洗涤灵果蔬净 500ml",0,"",0,10.5,12.2,5,503,"果蔬净",1,200,3),
(213642,"/static/ecomm/main/img/染发/213642.png","","施华蔻(Schwarzkopf)怡然染发霜2.09闪亮珍珠黑(植物染发剂膏 无氨遮白 何首乌精华 男女士)(新老包装随机)",0,"",0,10.5,12.2,1,105,"染发",1,200,3),
(1070167,"/static/ecomm/main/img/染发/1070167.png","","欧莱雅(LOREAL)卓韵霜时尚炫金染发霜＃6.13(炫雅褐金 金色系)(染发膏染发剂流行色 家用染发)",0,"",0,10.5,12.2,1,105,"染发",1,200,3),
(7126226,"/static/ecomm/main/img/染发/7126226.png","","施华蔻(Schwarzkopf)斐丝丽泡泡染发乳6-119蜜糖醇棕(染发剂染发膏泡沫摩丝 流行色彩染 上色快 男士女士)",0,"",0,10.5,12.2,1,105,"染发",1,200,3),
(326155,"/static/ecomm/main/img/染发/326155.png","","欧莱雅(LOREAL)卓韵霜护发染发剂＃3(自然深棕色)(不伤发染发膏 染发剂 遮白盖白 男女通用)",0,"",0,10.5,12.2,1,105,"染发",1,200,3),
(3907301,"/static/ecomm/main/img/柔顺剂/3907301.png","","【第2套半价】蓝月亮 柔顺剂  新一代绿色环保 （薰衣草香）",0,"",0,10.5,12.2,11,1108,"柔顺剂",1,200,3),
(3895219,"/static/ecomm/main/img/柔顺剂/3895219.png","","金纺衣物柔顺剂护理剂 柔软留香防静电 怡神薰衣草2.5L+2.5L（漂洗时中和洗衣液残留 柔顺留香）",0,"",0,10.5,12.2,11,1108,"柔顺剂",1,200,3),
(4575664,"/static/ecomm/main/img/柔顺剂/4575664.png","","可柔可顺 清怡樱花衣物护理剂 柔顺剂套装 液体黄金软纺留香30天（2kg×2+50g×4)与洗衣液搭配使用",0,"",0,10.5,12.2,11,1108,"柔顺剂",1,200,3),
(100007310036,"/static/ecomm/main/img/柔顺剂/100007310036.png","","金纺衣物柔顺剂护理剂 柔软留香防静电 怡神薰衣草4L+4L整箱装（漂洗时中和洗衣液残留 柔顺留香）",0,"",0,10.5,12.2,11,1108,"柔顺剂",1,200,3),
(41311371536,"/static/ecomm/main/img/柚子茶/41311371536.png","","香约（XIANGYUE）香约蜂蜜柚子茶 办公室冲饮小袋装水果茶20条 柚子茶+柠檬茶共20条",0,"",0,10.5,12.2,7,721,"柚子茶",1,200,3),
(711792,"/static/ecomm/main/img/柚子茶/711792.png","","韩国进口 全南 蜂蜜柚子茶 原装进口水果茶蜜炼果酱冲饮饮品搭配麦片 1000g",0,"",0,10.5,12.2,7,721,"柚子茶",1,200,3),
(266910,"/static/ecomm/main/img/柚子茶/266910.png","","韩国进口 韩国农协 蜂蜜柚子茶1000g",0,"",0,10.5,12.2,7,721,"柚子茶",1,200,3),
(711790,"/static/ecomm/main/img/柚子茶/711790.png","","韩国进口 全南 蜂蜜柚子茶580g原装进口水果茶蜜炼冲饮果酱",0,"",0,10.5,12.2,7,721,"柚子茶",1,200,3),
(100006707350,"/static/ecomm/main/img/核桃/100006707350.png","","楼兰蜜语 新疆核桃3斤装 薄皮大核桃 每日坚果 超值量贩 非纸皮核桃 散装新鲜生核桃1500g箱",0,"",0,10.5,12.2,3,323,"核桃",1,200,3),
(3583780,"/static/ecomm/main/img/核桃/3583780.png","","好想你 新疆特产薄皮手剥纸皮核桃坚果炒货孕妇干果休闲零食原味核桃454g袋",0,"",0,10.5,12.2,3,323,"核桃",1,200,3),
(11394772374,"/static/ecomm/main/img/核桃/11394772374.png","","洽洽 每日坚果恰恰小黄袋坚果礼盒 【超市同款】 核桃巴旦木榛子仁腰果综合坚果仁 洽洽小黄袋780g（30日装） 广告同款",0,"",0,10.5,12.2,3,323,"核桃",1,200,3),
(100000499657,"/static/ecomm/main/img/核桃/100000499657.png","","三只松鼠每日坚果大礼包 孕妇零食节日礼物送女友混合干果礼盒榛子腰果巴旦木葡萄干核桃仁开心果 750g30袋",0,"",0,10.5,12.2,3,323,"核桃",1,200,3),
(16681082334,"/static/ecomm/main/img/每日坚果/16681082334.png","","百草味 每日坚果750g/30袋 坚果礼盒 混合孕妇零食大礼包 休闲干果 开心果巴旦木核桃腰果等 经典家庭款",0,"",0,10.5,12.2,3,314,"每日坚果",1,200,3),
(100000499657,"/static/ecomm/main/img/每日坚果/100000499657.png","","三只松鼠每日坚果大礼包 孕妇零食节日礼物送女友混合干果礼盒榛子腰果巴旦木葡萄干核桃仁开心果 750g30袋",0,"",0,10.5,12.2,3,314,"每日坚果",1,200,3),
(7064548,"/static/ecomm/main/img/每日坚果/7064548.png","","百草味 易烊千玺同款坚果礼盒零食礼包30袋 开心果核桃巴旦木送礼送女友 每日坚果750g盒",0,"",0,10.5,12.2,3,314,"每日坚果",1,200,3),
(5903062,"/static/ecomm/main/img/每日坚果/5903062.png","","洽洽 每日坚果礼盒 小黄袋  坚果零食大礼包750g（30日装）",0,"",0,10.5,12.2,3,314,"每日坚果",1,200,3),
(100006581316,"/static/ecomm/main/img/气泡水/100006581316.png","","元気森林 元气森林燃茶气泡水茶饮料苏打水6瓶组合尝鲜装 燃気体验装",0,"",0,10.5,12.2,7,705,"气泡水",1,200,3),
(1109759,"/static/ecomm/main/img/气泡水/1109759.png","","法国原装进口 巴黎水（Perrier）气泡矿泉水 原味天然矿泉水 330ml*24瓶 （玻璃瓶）整箱",0,"",0,10.5,12.2,7,705,"气泡水",1,200,3),
(31631506990,"/static/ecomm/main/img/气泡水/31631506990.png","","元気森林 元气森林无糖气泡水苏打水元气水汽水饮料 白桃味 480ml*12瓶 整箱",0,"",0,10.5,12.2,7,705,"气泡水",1,200,3),
(1109749,"/static/ecomm/main/img/气泡水/1109749.png","","法国原装进口 巴黎水（Perrier）气泡矿泉水 青柠味含气天然矿泉水 330ml*24瓶 （玻璃瓶）整箱",0,"",0,10.5,12.2,7,705,"气泡水",1,200,3),
(5911391,"/static/ecomm/main/img/水桶/5911391.png","","艺姿加厚塑料耐用提水桶洗澡泡脚桶带提手清洁洗衣桶大容量YZ-SN602",0,"",0,10.5,12.2,5,516,"水桶",1,200,3),
(5911357,"/static/ecomm/main/img/水桶/5911357.png","","五月花 洗衣拖把桶泡脚洗澡桶 16L带提手清洁耐用加厚清洁塑料提水桶多用桶 加厚大容量WYH-SN601",0,"",0,10.5,12.2,5,516,"水桶",1,200,3),
(100007896489,"/static/ecomm/main/img/水桶/100007896489.png","","宝家洁水桶家用储水用塑料加厚长方形挤水胶棉手提地拖桶洗拖把桶",0,"",0,10.5,12.2,5,516,"水桶",1,200,3),
(4838617,"/static/ecomm/main/img/水桶/4838617.png","","拜杰（Baijie）纯净水桶矿泉水桶饮用水饮水机茶台吧机水桶手提户外桶 7.5L",0,"",0,10.5,12.2,5,516,"水桶",1,200,3),
(6038412,"/static/ecomm/main/img/沐浴露/6038412.png","","力士(LUX)沐浴露 桃花浅香 花香凝萃 精油香氛沐浴乳1000g",0,"",0,10.5,12.2,1,107,"沐浴露",1,200,3),
(4808741,"/static/ecomm/main/img/沐浴露/4808741.png","","舒肤佳沐浴露套装 纯白720ml+芦荟720ml送青瓜400ml+纯白100ml*2  无皂基 男士女士通用",0,"",0,10.5,12.2,1,107,"沐浴露",1,200,3),
(49595822308,"/static/ecomm/main/img/沐浴露/49595822308.png","","【超市同款】香水香氛沐浴露沁爽留香滋润深层洁净去角质美肤白嫩洗护套装男女士搓泥沐浴天竺葵香氛沐浴乳液 沐浴露500ml（买1送1）##i94",0,"",0,10.5,12.2,1,107,"沐浴露",1,200,3),
(206891,"/static/ecomm/main/img/沐浴露/206891.png","","舒肤佳沐浴露纯白清香1000ml  长效保护 无皂基 pH中性温和 新老包装随机发货",0,"",0,10.5,12.2,1,107,"沐浴露",1,200,3),
(100002981183,"/static/ecomm/main/img/油污净/100002981183.png","","雅彩洁（YACAIJIE ）油烟机清洗剂 厨房重油污净500g*2 油污清洁剂 去油污厨房 免拆多功能泡沫油烟净2瓶装",0,"",0,10.5,12.2,5,502,"油污净",1,200,3),
(8622228,"/static/ecomm/main/img/油污净/8622228.png","","威猛先生 厨房重油污净 油烟机清洗剂 清新柑橘 455g+420g 双包装 强力去油污厨房清洁剂 油烟净",0,"",0,10.5,12.2,5,502,"油污净",1,200,3),
(5911553,"/static/ecomm/main/img/油污净/5911553.png","","威猛先生 厨房重油污净 油烟机清洗剂 清新柑橘 455g+455g 双瓶装 强力去油污厨房清洁剂 油烟净",0,"",0,10.5,12.2,5,502,"油污净",1,200,3),
(1233465,"/static/ecomm/main/img/油污净/1233465.png","","绿伞 厨房重油污净 绿茶香型500g*2瓶 油烟机去油烟污垢厨房清洁剂",0,"",0,10.5,12.2,5,502,"油污净",1,200,3),
(4211627,"/static/ecomm/main/img/洁厕剂/4211627.png","","德国汉高 妙力Bref 悬挂式马桶清洁球 柠檬清香2入装 厕所卫生间洁厕剂马桶清洁剂清爽去味",0,"",0,10.5,12.2,5,504,"洁厕剂",1,200,3),
(3242242,"/static/ecomm/main/img/洁厕剂/3242242.png","","威猛先生 洁厕灵 柠檬草香 750g*2瓶 洁厕液 洁厕剂 马桶厕所清洁剂 洁厕宝 去异味 洁厕神器 除垢 去渍",0,"",0,10.5,12.2,5,504,"洁厕剂",1,200,3),
(5523463,"/static/ecomm/main/img/洁厕剂/5523463.png","","威猛先生 洁厕液 清香 480g*3瓶装 洁厕液套装 马桶厕所清洁剂 洁厕宝 去异味 洁厕神器 除垢 去渍",0,"",0,10.5,12.2,5,504,"洁厕剂",1,200,3),
(1032858,"/static/ecomm/main/img/洁厕剂/1032858.png","","蓝月亮 Q厕宝 4块装 50g*4 （松木香型）洁厕块 洁厕宝 蓝泡泡 高效除菌 厕所清洁剂 马桶清洁剂",0,"",0,10.5,12.2,5,504,"洁厕剂",1,200,3),
(501616,"/static/ecomm/main/img/洋酒/501616.png","","人头马（Rémy Martin）洋酒 诚印优质香槟区干邑白兰地 700ml",0,"",0,10.5,12.2,2,203,"洋酒",1,200,3),
(13323497050,"/static/ecomm/main/img/洋酒/13323497050.png","","法国洋酒XO白兰地 派斯顿金钻700ml送威士忌700ml+伏特加500ml洋酒三组合礼盒装",0,"",0,10.5,12.2,2,203,"洋酒",1,200,3),
(1313505,"/static/ecomm/main/img/洋酒/1313505.png","","尊尼获加（Johnnie Walker）洋酒 威士忌 黑方 黑牌 调配型苏格兰威士忌 700ml（带包装盒）",0,"",0,10.5,12.2,2,203,"洋酒",1,200,3),
(883575,"/static/ecomm/main/img/洋酒/883575.png","","杰克丹尼（Jack Daniel's）洋酒 美国田纳西州 威士忌 进口洋酒 700ml",0,"",0,10.5,12.2,2,203,"洋酒",1,200,3),
(4702894,"/static/ecomm/main/img/洗发水/4702894.png","","海飞丝洗发水清爽去油型1KG（持久去屑清洁止痒清爽柔润）柠檬香 男士女士通用 新老包装随机发货",0,"",0,10.5,12.2,1,101,"洗发水",1,200,3),
(100008210304,"/static/ecomm/main/img/洗发水/100008210304.png","","潘婷氨基酸洗发露丝质顺滑1000ml（柔顺 光泽 防干枯 新老包装随机发货）",0,"",0,10.5,12.2,1,101,"洗发水",1,200,3),
(35221585027,"/static/ecomm/main/img/洗发水/35221585027.png","","【正品放心购】么尚洗发水 套装正品 生姜洗发水 超市纯姜汁无硅油控油去屑 洗发露 洗发水450ML",0,"",0,10.5,12.2,1,101,"洗发水",1,200,3),
(4003319,"/static/ecomm/main/img/洗发水/4003319.png","","海飞丝洗发水怡神冰凉型薄荷1KG 持久去屑止痒清爽柔润 新老包装随机发货",0,"",0,10.5,12.2,1,101,"洗发水",1,200,3),
(100011664878,"/static/ecomm/main/img/洗护套装/100011664878.png","","资生堂惠润（SUPER MiLD）绿野芳香洗发露600ml*2+护发素600ml（日本进口无硅油洗发水 蓬松柔顺 持续保湿）",0,"",0,10.5,12.2,1,103,"洗护套装",1,200,3),
(5150223,"/static/ecomm/main/img/洗护套装/5150223.png","","潘婷氨基酸洗护套装丝质顺滑洗发水500ml*2+护发素400ml送230ml洗发水补充装 新旧包装随机发货",0,"",0,10.5,12.2,1,103,"洗护套装",1,200,3),
(40713808919,"/static/ecomm/main/img/洗护套装/40713808919.png","","【超市正品 放心购】么尚洗发水 套装正品 生姜汁控油去屑止痒护发素男女 无硅油洗发乳 么尚 么尚洗发水套装（洗发水+发膜）",0,"",0,10.5,12.2,1,103,"洗护套装",1,200,3),
(1759004,"/static/ecomm/main/img/洗护套装/1759004.png","","资生堂惠润（SUPER MiLD）柔净 绿野芳香 洗护 套装（洗发露600ml+护发素600ml）（日本原装进口洗发水）",0,"",0,10.5,12.2,1,103,"洗护套装",1,200,3),
(5267006,"/static/ecomm/main/img/洗洁精/5267006.png","","立白茶籽洗洁精 1.45kg*2瓶双瓶省心装 茶籽精华  健康除菌达99% 轻松去油",0,"",0,10.5,12.2,5,501,"洗洁精",1,200,3),
(1119935,"/static/ecomm/main/img/洗洁精/1119935.png","","立白 柠檬去油洗洁精（清新柠檬）1kg瓶 快速去油 不伤手",0,"",0,10.5,12.2,5,501,"洗洁精",1,200,3),
(1039912,"/static/ecomm/main/img/洗洁精/1039912.png","","妈妈壹选 餐具净1kg 3支装洗洁精 天然洁净 去除农药 温和不刺激",0,"",0,10.5,12.2,5,501,"洗洁精",1,200,3),
(1119934,"/static/ecomm/main/img/洗洁精/1119934.png","","立白 柠檬洗洁精（清新柠檬）1.5kg瓶 快速去油 滋润不伤手",0,"",0,10.5,12.2,5,501,"洗洁精",1,200,3),
(100003525820,"/static/ecomm/main/img/洗衣凝珠/100003525820.png","","立白 浓缩洗衣凝珠 深层洁净52颗（盒装）天然倍净低泡易漂洗衣液 15分钟快洗无残留洗 除菌洁净",0,"",0,10.5,12.2,11,1103,"洗衣凝珠",1,200,3),
(6906454,"/static/ecomm/main/img/洗衣凝珠/6906454.png","","碧浪 Ariel 除菌抑菌洗衣凝珠（日晒般清新香）54颗装 日本进口 长效抑菌",0,"",0,10.5,12.2,11,1103,"洗衣凝珠",1,200,3),
(100003034205,"/static/ecomm/main/img/洗衣凝珠/100003034205.png","","立白 浓缩洗衣凝珠 天然倍净104颗（52颗2盒）除菌洁净",0,"",0,10.5,12.2,11,1103,"洗衣凝珠",1,200,3),
(100009388168,"/static/ecomm/main/img/洗衣凝珠/100009388168.png","","奥妙 樱花甜香柔护 洗衣凝珠 100颗洗衣球 除菌除螨 柔顺留香 浓缩（单色）京东秒杀C2M定制款",0,"",0,10.5,12.2,11,1103,"洗衣凝珠",1,200,3),
(5851301,"/static/ecomm/main/img/洗衣液/5851301.png","","蓝月亮洗衣液12斤套装：亮白增艳薰衣草3kg瓶+1kg袋*3",0,"",0,10.5,12.2,11,1101,"洗衣液",1,200,3),
(100010234342,"/static/ecomm/main/img/洗衣液/100010234342.png","","蓝月亮深层洁净洗衣液4斤套装：薰衣草1kg*1瓶+500g*2袋",0,"",0,10.5,12.2,11,1101,"洗衣液",1,200,3),
(2795972,"/static/ecomm/main/img/洗衣液/2795972.png","","汰渍 Tide 洁净除菌洗衣液（洁雅百合香）超值套装18斤 家庭装（新旧香型随机发货）",0,"",0,10.5,12.2,11,1101,"洗衣液",1,200,3),
(6930866,"/static/ecomm/main/img/洗衣液/6930866.png","","奥妙 除菌除螨洗衣液 18.3斤超值限量大礼包 浓缩天然酵素 持久留香 家庭清洁必备组套（新老包装 随机发货）",0,"",0,10.5,12.2,11,1101,"洗衣液",1,200,3),
(100004047419,"/static/ecomm/main/img/洗衣片/100004047419.png","","泉立方 QUACUBIC 衣物清洁洗衣护色旅行套装（洗衣片4片+色母片4片）（试用装介意慎拍）",0,"",0,10.5,12.2,11,1115,"洗衣片",1,200,3),
(70765265672,"/static/ecomm/main/img/洗衣片/70765265672.png","","KINBATA 日本防染色洗衣片吸色片防串染色纸洗衣机色母片衣物防染巾 吸色片35片装",0,"",0,10.5,12.2,11,1115,"洗衣片",1,200,3),
(4228555,"/static/ecomm/main/img/洗衣片/4228555.png","","泉立方（QUACUBIC）洗衣片 纳米超浓缩24片盒(去异味柔顺洁净 洗衣液 清洁)",0,"",0,10.5,12.2,11,1115,"洗衣片",1,200,3),
(851773,"/static/ecomm/main/img/洗衣粉/851773.png","","汰渍 Tide 净白去渍洗衣粉（柠檬清香）5kg袋",0,"",0,10.5,12.2,11,1104,"洗衣粉",1,200,3),
(1119920,"/static/ecomm/main/img/洗衣粉/1119920.png","","立白 全效馨香无磷洗衣粉（百合馨香）1.45kg袋  白衣亮白 彩衣鲜艳",0,"",0,10.5,12.2,11,1104,"洗衣粉",1,200,3),
(66128632638,"/static/ecomm/main/img/洗衣粉/66128632638.png","","洗衣粉 大袋实惠家庭装重10斤家用低泡易漂薰衣草香味净重9.6斤含皂粉量贩",0,"",0,10.5,12.2,11,1104,"洗衣粉",1,200,3),
(3207562,"/static/ecomm/main/img/洗衣粉/3207562.png","","超能 天然皂粉洗衣粉（馨香柔软）3kg 天然椰油 温和无刺激 硬水适用 低泡易漂节水",0,"",0,10.5,12.2,11,1104,"洗衣粉",1,200,3),
(71851734014,"/static/ecomm/main/img/浴室用品/71851734014.png","","一卫（yweel）毛巾架浴室壁挂免打孔卫生间厕所置物挂架收纳浴巾架洗手间太空铝 豪华版浴巾架60CM-35037",0,"",0,10.5,12.2,4,409,"浴室用品",1,200,3),
(8143912,"/static/ecomm/main/img/浴室用品/8143912.png","","秉优 塑料小刷子鞋子清洁刷 软毛洗鞋刷洗衣服刷洗衣服板刷鞋刷子",0,"",0,10.5,12.2,4,409,"浴室用品",1,200,3),
(5362952,"/static/ecomm/main/img/浴室用品/5362952.png","","巧助手 座式圆型套装马桶刷清洁刷子TH0019",0,"",0,10.5,12.2,4,409,"浴室用品",1,200,3),
(7129774,"/static/ecomm/main/img/浴室用品/7129774.png","","贝瑟斯 浴室用品浴花加大沐浴球洗澡球 2个装 洗澡沐浴球搓澡搓背起泡洗浴用品沐浴花泡澡球洗澡用具",0,"",0,10.5,12.2,4,409,"浴室用品",1,200,3),
(52647405345,"/static/ecomm/main/img/浴盐/52647405345.png","","关晓彤同款 半亩花田身体磨砂膏135g去鸡皮去角质身体去皮鸡皮肤疙瘩搓泥宝毛囊去角化 乳木果磨砂膏135g",0,"",0,10.5,12.2,1,109,"浴盐",1,200,3),
(6603140,"/static/ecomm/main/img/浴盐/6603140.png","","MILENSEA米蓝希以色列进口沐浴盐身体柔化角质海盐磨砂膏500g",0,"",0,10.5,12.2,1,109,"浴盐",1,200,3),
(70160637187,"/static/ecomm/main/img/浴盐/70160637187.png","","摇滚动物园磨砂膏赵露思同款沐浴盐去角质搓泥宝肌肤身体去鸡皮肤磨砂沐浴露身体乳三合一 沐浴磨砂膏200ml",0,"",0,10.5,12.2,1,109,"浴盐",1,200,3),
(100012890074,"/static/ecomm/main/img/浴盐/100012890074.png","","sakose凡士林保湿润滑身体磨砂膏230g（浴盐去角质搓泥宝去毛囊角化男女通用）",0,"",0,10.5,12.2,1,109,"浴盐",1,200,3),
(429283,"/static/ecomm/main/img/海苔/429283.png","","韩国进口 海牌海苔 香脆紫菜烤海苔 休闲零食儿童零食经典原味2g*32包",0,"",0,10.5,12.2,3,309,"海苔",1,200,3),
(7874705,"/static/ecomm/main/img/海苔/7874705.png","","三只松鼠海芝脆休闲零食小吃网红食品 夹心海苔海味即食芝麻 海苔夹心脆36g袋",0,"",0,10.5,12.2,3,309,"海苔",1,200,3),
(49200921645,"/static/ecomm/main/img/海苔/49200921645.png","","冠力熊 夹心海苔脆 无防腐剂味精 即食紫菜 休闲食品儿童孕妇零食 巴旦木夹心海苔40g",0,"",0,10.5,12.2,3,309,"海苔",1,200,3),
(828153,"/static/ecomm/main/img/海苔/828153.png","","韩国进口 儿童零食 海牌海苔 香脆紫菜烤海苔 休闲零食 经典原味 16g",0,"",0,10.5,12.2,3,309,"海苔",1,200,3),
(100014031822,"/static/ecomm/main/img/消毒液/100014031822.png","","净佰俐 消毒液 980mL 杀菌除螨 家居室内 宠物猫狗 儿童宝宝内衣 衣物除菌剂",0,"",0,10.5,12.2,11,1116,"消毒液",1,200,3),
(390383,"/static/ecomm/main/img/消毒液/390383.png","","滴露Dettol 消毒液 1.8L 杀菌除螨  家居室内 宠物环境消毒 儿童宝宝内衣 衣物除菌剂",0,"",0,10.5,12.2,11,1116,"消毒液",1,200,3),
(100000503197,"/static/ecomm/main/img/消毒液/100000503197.png","","洁芙柔（Jifro）免洗洗手液家用免洗消毒液凝胶杀抑菌儿童学生酒精消毒洗手液 500ml",0,"",0,10.5,12.2,11,1116,"消毒液",1,200,3),
(1039791,"/static/ecomm/main/img/消毒液/1039791.png","","威露士家用消毒液1.6Lx2 手部皮肤 衣物地板玩具宠物等多用途可用消毒水 松木清香 杀菌率99.999%",0,"",0,10.5,12.2,11,1116,"消毒液",1,200,3),
(100009345302,"/static/ecomm/main/img/润肤/100009345302.png","","自然堂水润保湿霜50g(面霜女 锁水补水保湿清爽润泽易吸收不粘腻改善干躁紧绷 化妆品护肤品)",0,"",0,10.5,12.2,1,125,"润肤",1,200,3),
(1686562,"/static/ecomm/main/img/润肤/1686562.png","","凡士林(Vaseline)润肤露 特润 修护清香400ml（身体乳润体乳）(新老包装随机发货)",0,"",0,10.5,12.2,1,125,"润肤",1,200,3),
(100000214160,"/static/ecomm/main/img/润肤/100000214160.png","","透真烟酰胺亮肤身体乳320g（提亮肤色 补水保湿 润肤香体乳 全身润肤乳淡香护肤男女）",0,"",0,10.5,12.2,1,125,"润肤",1,200,3),
(68591174799,"/static/ecomm/main/img/润肤/68591174799.png","","【痔疮专家两只装】御医堂华佗痣疮痔疮膏去肉球肛周肛门瘙痒脓肿肛裂内外混合型止痒非痔疮根断痔膏消痔灵 2盒装【买1发2】",0,"",0,10.5,12.2,1,125,"润肤",1,200,3),
(36421056885,"/static/ecomm/main/img/湿厕纸/36421056885.png","","舒洁（Kleenex）湿厕纸 清洁湿巾 湿纸巾 40片 10包装",0,"",0,10.5,12.2,10,1009,"湿厕纸",1,200,3),
(1419880,"/static/ecomm/main/img/湿厕纸/1419880.png","","舒洁（Kleenex）湿厕纸 40片10包装 擦除99%细菌 清洁湿纸巾湿巾",0,"",0,10.5,12.2,10,1009,"湿厕纸",1,200,3),
(1327325,"/static/ecomm/main/img/湿厕纸/1327325.png","","维达（Vinda) 湿厕纸纸巾 40片特惠装 擦走细菌",0,"",0,10.5,12.2,10,1009,"湿厕纸",1,200,3),
(4885698,"/static/ecomm/main/img/湿厕纸/4885698.png","","舒洁（Kleenex）LINE Friends 湿厕纸 40片*3包装+10片*2包装 （便携装）擦除99.9%细菌 清洁湿纸巾湿巾",0,"",0,10.5,12.2,10,1009,"湿厕纸",1,200,3),
(6970778,"/static/ecomm/main/img/湿巾/6970778.png","","怡恩贝（ein.b）婴儿护肤柔湿巾 80片*10包 宝宝手口湿纸巾带盖抽纸湿巾",0,"",0,10.5,12.2,10,1005,"湿巾",1,200,3),
(2219368,"/static/ecomm/main/img/湿巾/2219368.png","","维达(Vinda) 湿巾纸巾 杀菌洁肤卫生湿巾 80片 细菌杀灭率达99.9%",0,"",0,10.5,12.2,10,1005,"湿巾",1,200,3),
(276078,"/static/ecomm/main/img/湿巾/276078.png","","维达(Vinda) 湿巾纸巾 杀菌洁肤卫生湿巾 10片独立装*5包 (量贩装)（新旧产品交替发货）细菌杀灭率达99.9%",0,"",0,10.5,12.2,10,1005,"湿巾",1,200,3),
(1596394,"/static/ecomm/main/img/湿巾/1596394.png","","清风（APP）湿巾 EDI纯水系列 80片家庭装 不含酒精 （新老包装交替发货）",0,"",0,10.5,12.2,10,1005,"湿巾",1,200,3),
